TP,SL,Balance
4.0,4.0,1052.46
4.1,4.0,1054.68
4.0,4.1,1049.76
4.6414564535884875,3.219850259149134,1061.76
4.741456453588487,3.219850259149134,1070.01
4.6414564535884875,3.319850259149134,1078.96
4.1942714677624,3.7637238905592425,1068.2
4.2942714677624,3.7637238905592425,1071.63
4.1942714677624,3.8637238905592426,1064.18
4.394756571611003,3.5198906561487773,1067.71
4.494756571611004,3.5198906561487773,1070.15
4.394756571611003,3.6198906561487774,1070.09
5.711813531858072,3.46395831034923,1065.86
5.811813531858071,3.46395831034923,1065.78
5.711813531858072,3.5639583103492303,1056.43
4.762517845619582,3.504272690206233,1074.38
4.862517845619582,3.504272690206233,1059.05
4.762517845619582,3.604272690206233,1067.28
4.444284217097492,3.517787332239789,1071.46
4.544284217097492,3.517787332239789,1073.07
4.444284217097492,3.6177873322397884,1074.57
4.616119252285196,3.672400063219798,1077.0
4.716119252285195,3.672400063219798,1080.32
4.616119252285196,3.772400063219798,1071.45
4.815762832047132,3.6786104767621812,1059.37
4.915762832047132,3.6786104767621812,1065.81
4.815762832047132,3.7786104767621813,1055.05
4.624524067076629,3.6726615160331777,1073.04
4.724524067076629,3.6726615160331777,1080.78
4.624524067076629,3.772661516033178,1066.57
4.61620537983748,3.672402742433013,1077.0
4.716205379837479,3.672402742433013,1080.32
4.61620537983748,3.7724027424330124,1071.45
4.616137450692427,3.6724006293268316,1077.0
4.716137450692426,3.6724006293268316,1080.32
4.616137450692427,3.7724006293268317,1071.45
4.616123097535838,3.6724001828359496,1077.0
4.716123097535838,3.6724001828359496,1080.32
4.616123097535838,3.7724001828359497,1071.45
4.616120064771272,3.6724000884942125,1077.0
4.716120064771272,3.6724000884942125,1080.32
4.616120064771272,3.7724000884942126,1071.45
4.616119423960252,3.6724000685601808,1077.0
4.716119423960253,3.6724000685601808,1080.32
4.616119423960252,3.772400068560181,1071.45
4.6161192885594495,3.6724000643481998,1077.0
4.716119288559449,3.6724000643481998,1080.32
4.6161192885594495,3.7724000643482,1071.45
4.616119259949801,3.672400063458225,1077.0
4.7161192599498,3.672400063458225,1080.32
4.616119259949801,3.772400063458225,1071.45
4.616119253904696,3.6724000632701768,1077.0
4.716119253904696,3.6724000632701768,1080.32
4.616119253904696,3.772400063270177,1071.45
4.61611925262739,3.6724000632304428,1077.0
4.71611925262739,3.6724000632304428,1080.32
4.61611925262739,3.772400063230443,1071.45
4.6161192523575,3.6724000632220473,1077.0
4.716119252357499,3.6724000632220473,1080.32
4.6161192523575,3.7724000632220474,1071.45
4.616119252300473,3.6724000632202736,1077.0
4.716119252300473,3.6724000632202736,1080.32
4.616119252300473,3.772400063220273,1071.45
4.616119252312524,3.6724000632206484,1077.0
4.716119252312525,3.6724000632206484,1080.32
4.616119252312524,3.7724000632206485,1071.45
4.6161192523220285,3.672400063220944,1077.0
4.716119252322029,3.672400063220944,1080.32
4.6161192523220285,3.772400063220944,1071.45
4.6161192523145305,3.6724000632207106,1077.0
4.716119252314531,3.6724000632207106,1080.32
4.6161192523145305,3.7724000632207106,1071.45
4.616119252316115,3.67240006322076,1077.0
4.7161192523161155,3.67240006322076,1080.32
4.616119252316115,3.77240006322076,1071.45
4.616119252317365,3.672400063220799,1077.0
4.716119252317365,3.672400063220799,1080.32
4.616119252317365,3.772400063220799,1071.45
4.6161192523183505,3.6724000632208296,1077.0
4.71611925231835,3.6724000632208296,1080.32
4.6161192523183505,3.7724000632208297,1071.45
4.616119252319128,3.6724000632208535,1077.0
4.716119252319128,3.6724000632208535,1080.32
4.616119252319128,3.7724000632208536,1071.45
4.6161192523197405,3.6724000632208726,1077.0
4.716119252319741,3.6724000632208726,1080.32
4.6161192523197405,3.7724000632208727,1071.45
4.616119252320225,3.6724000632208877,1077.0
4.716119252320224,3.6724000632208877,1080.32
4.616119252320225,3.772400063220888,1071.45
4.616119252320606,3.6724000632208997,1077.0
4.716119252320605,3.6724000632208997,1080.32
4.616119252320606,3.7724000632209,1071.45
4.616119252320907,3.672400063220909,1077.0
4.716119252320906,3.672400063220909,1080.32
4.616119252320907,3.772400063220909,1071.45
4.616119252321144,3.6724000632209166,1077.0
4.7161192523211435,3.6724000632209166,1080.32
4.616119252321144,3.7724000632209163,1071.45
4.61611925232133,3.6724000632209224,1077.0
4.716119252321331,3.6724000632209224,1080.32
4.61611925232133,3.772400063220922,1071.45
4.616119252321181,3.6724000632209175,1077.0
4.716119252321181,3.6724000632209175,1080.32
4.616119252321181,3.7724000632209176,1071.45
4.616119252321212,3.6724000632209184,1077.0
4.716119252321213,3.6724000632209184,1080.32
4.616119252321212,3.7724000632209185,1071.45
4.616119252321237,3.6724000632209193,1077.0
4.716119252321238,3.6724000632209193,1080.32
4.616119252321237,3.7724000632209194,1071.45
4.6161192523212575,3.6724000632209197,1077.0
4.716119252321257,3.6724000632209197,1080.32
4.6161192523212575,3.77240006322092,1071.45
4.616119252321273,3.6724000632209206,1077.0
4.716119252321272,3.6724000632209206,1080.32
4.616119252321273,3.7724000632209203,1071.45
4.616119252321285,3.6724000632209206,1077.0
4.716119252321285,3.6724000632209206,1080.32
4.616119252321285,3.7724000632209207,1071.45
4.616119252321295,3.672400063220921,1077.0
4.7161192523212945,3.672400063220921,1080.32
4.616119252321295,3.772400063220921,1071.45
4.616119252321302,3.6724000632209215,1077.0
4.7161192523213025,3.6724000632209215,1080.32
4.616119252321302,3.772400063220921,1071.45
4.616119252321308,3.6724000632209215,1077.0
4.716119252321308,3.6724000632209215,1080.32
4.616119252321308,3.7724000632209216,1071.45
4.616119252321313,3.6724000632209215,1077.0
4.716119252321313,3.6724000632209215,1080.32
4.616119252321313,3.7724000632209216,1071.45
4.616119252321317,3.672400063220922,1077.0
4.716119252321317,3.672400063220922,1080.32
4.616119252321317,3.772400063220922,1071.45
4.61611925232132,3.672400063220922,1077.0
4.716119252321319,3.672400063220922,1080.32
4.61611925232132,3.772400063220922,1071.45
4.616119252321317,3.672400063220922,1077.0
4.716119252321317,3.672400063220922,1080.32
4.616119252321317,3.772400063220922,1071.45
4.616119252321317,3.672400063220922,1077.0
4.716119252321318,3.672400063220922,1080.32
4.616119252321317,3.772400063220922,1071.45
4.616119252321317,3.672400063220922,1077.0
4.716119252321317,3.672400063220922,1080.32
4.616119252321317,3.772400063220922,1071.45
4.616119252321317,3.672400063220922,1077.0
4.716119252321317,3.672400063220922,1080.32
4.616119252321317,3.772400063220922,1071.45
4.616119252321317,3.672400063220922,1077.0
4.716119252321317,3.672400063220922,1080.32
4.616119252321317,3.772400063220922,1071.45
4.616119252321317,3.672400063220922,1077.0
4.716119252321317,3.672400063220922,1080.32
4.616119252321317,3.772400063220922,1071.45
9.0,2.0,981.534
9.350000000000001,2.0,986.107
9.0,2.35,960.144
9.739051781995613,-1.4568811757896913,969.313
10.089051781995614,-1.4568811757896913,956.894
9.739051781995613,-1.1068811757896908,974.585
9.26225676929203,0.7733058615445989,981.928
9.612256769292031,0.7733058615445989,981.585
9.26225676929203,1.1233058615445985,983.964
10.955468620292429,1.1953734769144653,977.174
11.305468620292428,1.1953734769144653,961.961
10.955468620292429,1.5453734769144658,963.963
9.852359910877862,0.9204011146543882,951.592
10.202359910877862,0.9204011146543882,948.974
9.852359910877862,1.2704011146543888,960.935
9.263156725187184,0.7735301939211885,981.928
9.613156725187183,0.7735301939211885,981.893
12.63193614484509,9.744377449479364,1177.72
3.850125663264501,6.546204989753722,1066.47
2.87949549424526,5.051478018786399,1024.71
2.494184249273435,5.113108925720572,1017.64
12.572917117226929,3.964500013156613,1139.65
10.466838471885062,3.9774524967873957,1129.89
9.627786230031376,9.023747423068379,1127.87
9.524596203049734,9.452167282581241,1116.81
1.9861154391937095,2.7193469149923426,978.912
1.6331855936204165,3.4975483216413417,1005.81
12.932075138781403,0.8302655269211718,942.731
5.154554716073324,12.602444823105165,1049.45
10.920176574679992,9.796348838862885,1111.96
4.640190350342081,13.659417032665095,1062.47
7.821966562329207,7.873826998131879,1110.27
10.280571727033069,-0.03282015429772778,1027.33
8.50983714406587,4.297626385803468,1133.48
11.40362721570474,6.546593642577517,1135.51
11.01062993306695,3.671340351738451,1156.95
11.340169735107503,16.124680840192724,1260.26
7.505689536441789,11.468391739752038,1146.46
0.1270812645352537,11.331286451404267,979.012
-3.216841495176171,2.802667487503585,998.152
15.861262679882609,5.639232646546416,1168.55
0.780367512577706,4.507209971938149,1010.24
0.4700020494218888,0.3168368919901704,1003.74
4.597748210972036,5.779595089712481,1060.67
7.196466312166869,4.834073678655994,1084.96
5.250795165891469,-4.219446582233251,1075.2
5.852552445242411,17.961868135344144,1098.13
8.722575241019431,14.992086708296315,1237.08
13.124242177471492,3.9044855117177373,1101.72
9.795053395334316,12.180675810206685,1171.75
10.293534377111412,12.698588506961364,1111.64
15.179770261637948,12.139495588293244,1279.15
12.257492677789534,12.163144016057188,1219.06
10.217665644688745,4.876398682464474,1118.19
1.317482676836686,13.658781961554528,1009.93
9.509939681367287,12.554055143531155,1190.31
4.892265339783112,11.787720209857655,1039.44
0.27879715461944843,11.916497452750793,993.26
12.739069471035963,10.470475052774205,1137.55
-3.4673236423355975,10.768520285814589,998.152
4.232099384189971,8.547390247018985,1064.84
9.0,2.0,981.534
9.350000000000001,2.0,986.107
9.0,2.35,960.144
9.739051781995613,-1.4568811757896913,969.313
10.089051781995614,-1.4568811757896913,956.894
9.739051781995613,-1.1068811757896908,974.585
9.26225676929203,0.7733058615445989,981.928
9.612256769292031,0.7733058615445989,981.585
9.26225676929203,1.1233058615445985,983.964
10.955468620292429,1.1953734769144653,977.174
11.305468620292428,1.1953734769144653,961.961
10.955468620292429,1.5453734769144658,963.963
9.852359910877862,0.9204011146543882,951.592
10.202359910877862,0.9204011146543882,948.974
9.852359910877862,1.2704011146543888,960.935
9.263156725187184,0.7735301939211885,981.928
9.613156725187183,0.7735301939211885,981.893
9.0,2.0,981.534
9.350000000000001,2.0,986.107
9.0,2.35,960.144
9.739051781995613,-1.4568811757896913,969.313
10.089051781995614,-1.4568811757896913,956.894
9.739051781995613,-1.1068811757896908,974.585
9.26225676929203,0.7733058615445989,981.928
9.612256769292031,0.7733058615445989,981.585
9.26225676929203,1.1233058615445985,983.964
10.955468620292429,1.1953734769144653,977.174
11.305468620292428,1.1953734769144653,961.961
10.955468620292429,1.5453734769144658,963.963
9.852359910877862,0.9204011146543882,951.592
10.202359910877862,0.9204011146543882,948.974
9.852359910877862,1.2704011146543888,960.935
9.263156725187184,0.7735301939211885,981.928
9.613156725187183,0.7735301939211885,981.585
9.263156725187184,1.123530193921189,983.964
9.262446926372284,0.7733532620783015,981.928
9.612446926372284,0.7733532620783015,981.585
9.262446926372284,1.123353262078301,983.964
9.262296948722334,0.7733158770877369,981.928
9.612296948722333,0.7733158770877369,981.585
9.262296948722334,1.1233158770877374,983.964
9.26226525904493,0.7733079777888001,981.928
9.61226525904493,0.7733079777888001,981.585
9.26226525904493,1.1233079777888006,983.964
9.262258563142861,0.7733063086985341,981.928
9.612258563142863,0.7733063086985341,981.585
9.262258563142861,1.1233063086985347,983.964
9.262257148325512,0.7733059560264302,981.928
9.612257148325511,0.7733059560264302,981.585
9.262257148325512,1.1233059560264307,983.964
9.262256849380268,0.773305881508227,981.928
9.61225684938027,0.773305881508227,981.585
9.262256849380268,1.1233058815082275,983.964
9.262256786214362,0.7733058657628353,981.928
9.612256786214363,0.7733058657628353,981.585
9.262256786214362,1.1233058657628359,983.964
9.262256772867651,0.7733058624358948,981.928
9.612256772867651,0.7733058624358948,981.585
9.262256772867651,1.1233058624358954,983.964
9.262256770047578,0.7733058617329345,981.928
9.61225677004758,0.7733058617329345,981.585
9.262256770047578,1.123305861732935,983.964
9.26225677064353,0.7733058618814876,981.928
9.61225677064353,0.7733058618814876,981.585
9.26225677064353,1.1233058618814873,983.964
9.262256770173448,0.7733058617643103,981.928
9.612256770173447,0.7733058617643103,981.585
9.262256770173448,1.12330586176431,983.964
9.262256770272787,0.7733058617890727,981.928
9.612256770272786,0.7733058617890727,981.585
9.262256770272787,1.1233058617890723,983.964
9.262256770351135,0.773305861808602,981.928
9.612256770351134,0.773305861808602,981.585
9.262256770351135,1.1233058618086016,983.964
9.262256770412925,0.7733058618240038,981.928
9.612256770412925,0.7733058618240038,981.585
9.262256770412925,1.1233058618240044,983.964
9.262256770461658,0.7733058618361515,981.928
9.612256770461657,0.7733058618361515,981.585
9.262256770461658,1.123305861836152,983.964
9.262256770500091,0.7733058618457322,981.928
9.612256770500093,0.7733058618457322,981.585
9.262256770500091,1.1233058618457328,983.964
9.262256770530403,0.773305861853288,981.928
9.612256770530404,0.773305861853288,981.585
9.262256770530403,1.1233058618532885,983.964
9.26225677050643,0.7733058618473114,981.928
9.612256770506429,0.7733058618473114,981.585
9.26225677050643,1.123305861847312,983.964
9.262256770501365,0.7733058618460493,981.928
9.612256770501364,0.7733058618460493,981.585
9.262256770501365,1.1233058618460499,983.964
9.262256770500306,0.7733058618457864,981.928
9.612256770500306,0.7733058618457864,981.585
9.262256770500306,1.123305861845786,983.964
9.26225677050053,0.7733058618458415,981.928
9.61225677050053,0.7733058618458415,981.585
9.26225677050053,1.123305861845842,983.964
9.262256770500706,0.7733058618458859,981.928
9.612256770500707,0.7733058618458859,981.585
9.262256770500706,1.1233058618458855,983.964
9.262256770500844,0.7733058618459205,981.928
9.612256770500846,0.7733058618459205,981.585
9.262256770500844,1.123305861845921,983.964
9.262256770500954,0.7733058618459481,981.928
9.612256770500956,0.7733058618459481,981.585
9.262256770500954,1.1233058618459477,983.964
9.262256770501041,0.7733058618459694,981.928
9.612256770501041,0.7733058618459694,981.585
9.262256770501041,1.12330586184597,983.964
9.262256770501109,0.7733058618459872,981.928
9.612256770501109,0.7733058618459872,981.585
9.262256770501109,1.1233058618459868,983.964
9.262256770501164,0.7733058618459996,981.928
9.612256770501165,0.7733058618459996,981.585
9.262256770501164,1.1233058618460001,983.964
9.262256770501207,0.7733058618460102,981.928
9.612256770501206,0.7733058618460102,981.585
9.262256770501207,1.12330586184601,983.964
9.262256770501239,0.7733058618460182,981.928
9.61225677050124,0.7733058618460182,981.585
